Date,Ventes,Prix,Promo,Saison,JourFerie
2021-04-25,88,5.815264895524267,1,40.04267303862855,0
2021-04-26,158,9.032613611238318,0,40.052409414593086,0
2021-04-27,91,7.2056112492232325,0,40.06314253379966,0
2021-04-28,191,9.183997886676528,0,40.074871320795495,0
2021-04-29,171,7.035782803422427,0,40.08759460036242,0
2021-04-30,182,13.404524062769335,1,40.10131109763465,0
2021-05-01,124,6.741933365782536,0,40.1160194382265,0
2021-05-02,195,14.607805514869769,0,40.131718148370155,0
2021-05-03,125,9.159073661469408,0,40.14840565506325,0
2021-05-04,58,13.462452920190493,0,40.16608028622658,0
2021-05-05,123,11.287648182059451,0,40.18474027087158,0
2021-05-06,194,12.353502986657526,0,40.20438373927779,0
2021-05-07,56,12.677238880667803,1,40.22500872318021,0
2021-05-08,190,10.048448818930177,0,40.24661315596652,0
2021-05-09,186,10.433005233632883,0,40.269194872884135,0
2021-05-10,76,10.13995867808725,0,40.29275161125713,0
2021-05-11,171,10.880583780900793,0,40.31728101071296,0
2021-05-12,54,5.293944457565073,0,40.34278061341894,0
2021-05-13,78,8.955151698490152,0,40.36924786432857,0
2021-05-14,132,11.061887135611716,0,40.39668011143749,0
2021-05-15,185,10.977235652558644,0,40.42507460604925,0
2021-05-16,158,12.929560946056316,0,40.454428503050735,0
2021-05-17,114,11.550093388321086,1,40.48473886119719,0
2021-05-18,135,14.921333163406723,1,40.51600264340698,0
2021-05-19,194,7.83854528608645,1,40.5482167170659,1
2021-05-20,120,8.591510296662314,0,40.581377854341056,0
2021-05-21,94,8.838471518677963,0,40.61548273250426,0
2021-05-22,181,9.658128070202485,0,40.650527934265014,0
2021-05-23,85,13.359980637812095,0,40.686509948112906,0
2021-05-24,119,7.357920939592098,0,40.72342516866943,0
2021-05-25,68,12.760002070354295,1,40.76126989704929,0
2021-05-26,157,9.053101830857434,1,40.800040341230996,0
2021-05-27,140,11.018553836620086,0,40.83973261643683,0
2021-05-28,139,11.325405332263061,0,40.8803427455221,0
2021-05-29,68,8.728486371889344,1,40.92186665937366,0
2021-05-30,88,10.126152052058051,0,40.96430019731761,0
2021-05-31,175,9.13031174647697,0,41.00763910753619,0
2021-06-01,190,5.691327861866195,1,41.051879047493856,0
2021-06-02,175,9.371653888168265,0,41.09701558437233,0
2021-06-03,107,5.973933925535522,0,41.14304419551483,0
2021-06-04,197,9.050207990803216,0,41.189960268879204,0
2021-06-05,110,10.929183998317818,1,41.23775910350007,1
2021-06-06,176,10.794148993435009,0,41.28643590995982,0
2021-06-07,154,11.626212790083203,0,41.33598581086855,0
2021-06-08,50,5.952615079546263,0,41.38640384135277,0
2021-06-09,180,11.521232455304379,0,41.43768494955285,0
2021-06-10,141,8.121480566964472,0,41.489823997129264,0
2021-06-11,162,8.99045946137111,0,41.5428157597774,0
2021-06-12,105,13.579862539227058,0,41.596654927751054,0
2021-06-13,166,5.090304041295503,1,41.651336106394474,0
2021-06-14,183,10.884126333406055,0,41.70685381668288,0
2021-06-15,107,10.987139801001076,0,41.76320249577147,0
2021-06-16,93,8.966597763435619,0,41.82037649755283,0
2021-06-17,110,7.370278571083362,0,41.87837009322263,0
2021-06-18,96,7.346740382615511,0,41.93717747185369,0
2021-06-19,198,13.837096696607526,0,41.99679274097821,0
2021-06-20,129,9.420243737828574,0,42.05720992717818,0
2021-06-21,167,8.30889362989172,0,42.11842297668396,0
2021-06-22,196,9.487775738314031,0,42.18042575598081,0
2021-06-23,69,11.693904014593613,0,42.24321205242349,0
2021-06-24,195,6.457565682447517,1,42.306775574858776,0
2021-06-25,96,9.494338352137376,0,42.3711099542558,0
2021-06-26,98,10.878843711103869,0,42.43620874434425,0
2021-06-27,63,14.485833548514337,0,42.502065422260266,0
2021-06-28,192,7.525277820754193,0,42.56867338920004,0
2021-06-29,50,8.592507479162457,0,42.63602597108102,1
2021-06-30,166,8.793585899224237,0,42.70411641921059,0
2021-07-01,103,11.055381576448829,0,42.77293791096239,0
2021-07-02,167,8.567320530400018,0,42.84248355045984,0
2021-07-03,52,10.335119252996956,1,42.912746369267154,0
2021-07-04,193,12.817903298450293,0,42.983719327087584,0
2021-07-05,61,12.053855941122036,1,43.0553953124688,0
2021-07-06,123,9.463686465125855,0,43.12776714351551,0
2021-07-07,65,13.64216177674169,0,43.20082756860906,0
2021-07-08,151,10.58140249593863,0,43.274569267134034,0
2021-07-09,166,10.399058395022125,0,43.34898485021178,0
2021-07-10,57,5.3418776593915815,1,43.42406686144078,1
2021-07-11,171,14.866929803571615,0,43.49980777764378,0
2021-07-12,141,6.229708085296267,1,43.57620000962159,0
2021-07-13,139,7.311309124276466,0,43.65323590291353,0
2021-07-14,185,5.51696837241527,0,43.73090773856441,0
2021-07-15,109,11.400029668369136,0,43.80920773389795,0
2021-07-16,77,7.2470117697268,0,43.88812804329661,0
2021-07-17,150,6.800104374727235,1,43.967660758987705,0
2021-07-18,90,5.885555842232414,0,44.04779791183577,0
2021-07-19,194,6.033089571240157,0,44.128531472141084,0
2021-07-20,190,10.846707004425888,0,44.20985335044418,0
2021-07-21,95,11.882078658665954,0,44.29175539833647,0
2021-07-22,84,8.97378988464401,0,44.37422940927667,0
2021-07-23,183,9.798970815920732,0,44.45726711941313,0
2021-07-24,131,11.859677359829842,1,44.54086020841181,0
2021-07-25,164,5.173797901854797,0,44.625000300290026,0
2021-07-26,96,8.231306570702785,0,44.70967896425569,0
2021-07-27,59,14.730977480703464,0,44.79488771555208,0
2021-07-28,105,10.80112229695468,0,44.88061801630803,0
2021-07-29,79,7.542245798974933,1,44.96686127639336,0
2021-07-30,158,10.217300466362131,0,45.05360885427966,0
2021-07-31,54,8.426534881209154,0,45.14085205790616,0
2021-08-01,168,10.322449888262991,0,45.22858214555063,0
2021-08-02,82,6.257415118066488,0,45.31679032670534,0
2021-08-03,167,6.327146538192774,0,45.40546776295784,0
2021-08-04,114,6.435423620393928,1,45.49460556887658,0
2021-08-05,195,14.398197919268418,0,45.584194812901195,0
2021-08-06,60,12.328989183413418,1,45.67422651823749,0
2021-08-07,134,6.623818946623209,0,45.764691663756864,0
2021-08-08,75,6.883490837656014,0,45.85558118490026,0
2021-08-09,112,12.308294748708764,0,45.94688597458639,0
2021-08-10,135,6.561638447921739,0,46.038596884124296,0
2021-08-11,108,7.345612933348287,1,46.13070472413003,0
2021-08-12,76,14.63346832820399,0,46.2232002654474,0
2021-08-13,147,7.5530652472843185,1,46.31607424007279,0
2021-08-14,154,11.616323503711467,0,46.40931734208374,0
2021-08-15,148,14.786312874005304,0,46.502920228571426,0
2021-08-16,178,8.742967671397928,0,46.59687352057683,0
2021-08-17,198,5.175159908620622,0,46.69116780403047,0
2021-08-18,104,7.441472904223742,0,46.785793630695714,0
2021-08-19,55,13.308771913417054,1,46.880741519115475,0
2021-08-20,144,13.646088359550367,0,46.976001955562246,0
2021-08-21,182,12.685193645237913,0,47.07156539499139,0
2021-08-22,151,6.13109819076573,0,47.167422261997515,0
2021-08-23,52,12.955103716964032,1,47.263562951773956,0
2021-08-24,72,14.186777969935044,0,47.359977831075156,0
2021-08-25,102,11.00609542546236,1,47.456657239181915,0
2021-08-26,132,14.408753563380648,0,47.55359148886939,1
2021-08-27,194,13.268388837118774,0,47.65077086737773,0
2021-08-28,134,11.669715169909072,0,47.74818563738534,0
2021-08-29,127,10.771852367117482,0,47.8458260379845,0
2021-08-30,159,8.485736672419705,0,47.94368228565943,0
2021-08-31,50,6.592874452428052,0,48.04174457526659,0
2021-09-01,100,11.04953922690541,0,48.140003081017156,0
2021-09-02,53,8.181115536181196,0,48.23844795746154,0
2021-09-03,162,13.664386675276454,0,48.33706934047591,0
2021-09-04,81,14.933369373586284,1,48.435857348250586,0
2021-09-05,83,12.524277626155726,0,48.53480208228016,0
2021-09-06,141,5.904816952870507,1,48.633893628355345,0
2021-09-07,144,7.886855955306381,0,48.733122057556365,0
2021-09-08,121,6.091096317657497,0,48.83247742724783,0
2021-09-09,88,11.505116477917158,0,48.93194978207497,0
2021-09-10,167,12.651908645557846,0,49.031529154961184,0
2021-09-11,52,14.256748308807119,0,49.13120556810671,0
2021-09-12,172,9.381723464119876,0,49.2309690339884,0
2021-09-13,99,14.013756495884444,0,49.33080955636047,0
2021-09-14,61,13.778911590413275,0,49.43071713125613,0
2021-09-15,103,8.171957167653986,0,49.53068174798995,1
2021-09-16,182,13.68900625540571,0,49.630693390160936,0
2021-09-17,106,8.756722518817265,0,49.73074203665618,0
2021-09-18,194,7.968692745602808,0,49.83081766265495,0
2021-09-19,161,11.490746587943931,1,49.9309102406332,0
2021-09-20,96,8.28381227885081,1,50.03100974136829,0
2021-09-21,134,11.30208748329144,0,50.13110613494392,0
2021-09-22,191,11.098318054986946,0,50.23118939175514,0
2021-09-23,115,10.634389273484588,0,50.33124948351328,0
2021-09-24,124,8.804197042327978,0,50.43127638425082,0
2021-09-25,152,10.484997216514767,0,50.53126007132594,0
2021-09-26,87,10.964854749854215,0,50.631190526426806,0
2021-09-27,99,10.456868884954734,0,50.731057736575416,0
2021-09-28,147,9.444194527512016,0,50.83085169513087,0
2021-09-29,131,5.146670570462638,0,50.93056240279203,0
2021-09-30,79,10.87061707701151,0,51.03017986859947,0
2021-10-01,128,6.684443851427196,1,51.129694110936526,0
2021-10-02,140,11.425759689471896,0,51.22909515852949,0
2021-10-03,101,12.59344327922866,0,51.32837305144671,1
2021-10-04,128,10.004453091307415,1,51.427517842096535,0
2021-10-05,79,10.423636649797384,0,51.52651959622412,0
2021-10-06,155,14.514785596659912,0,51.62536839390679,0
2021-10-07,100,13.471673613725741,0,51.72405433054803,0
2021-10-08,130,14.1423651595147,0,51.82256751786991,0
2021-10-09,182,13.137662883195864,1,51.92089808490389,0
2021-10-10,78,6.089183418467314,0,52.01903617897989,0
2021-10-11,181,6.489918559701947,1,52.11697196671351,0
2021-10-12,187,10.266237972689595,0,52.21469563499133,0
2021-10-13,194,7.4606965879799825,0,52.31219739195421,0
2021-10-14,123,9.766954750411593,0,52.409467467978374,0
2021-10-15,66,8.943653238183503,0,52.50649611665438,0
2021-10-16,133,10.494142384304533,0,52.60327361576366,0
2021-10-17,118,12.468757161358226,0,52.699790268252706,0
2021-10-18,83,12.154909070992744,0,52.796036403204695,0
2021-10-19,55,10.212341324853345,0,52.89200237680851,0
2021-10-20,102,13.223934188170581,1,52.98767857332508,0
2021-10-21,175,9.308620915380335,0,53.083055406050796,0
2021-10-22,92,13.967142898401224,0,53.17812331827819,0
2021-10-23,164,5.712802700551639,0,53.27287278425343,0
2021-10-24,160,14.546600300333075,1,53.36729431013083,0
2021-10-25,129,11.546930814313482,0,53.46137843492415,0
2021-10-26,144,8.800745089372054,1,53.55511573145452,0
2021-10-27,167,6.971541265728773,0,53.64849680729512,0
2021-10-28,193,9.791832294435999,0,53.7415123057122,0
2021-10-29,57,6.94558323185301,0,53.83415290660272,0
2021-10-30,181,6.663316077431421,1,53.926409327428146,0
2021-10-31,153,11.173517574129743,0,54.01827232414459,0
2021-11-01,181,10.230847245817847,0,54.109732692129036,0
2021-11-02,74,11.700960346109417,0,54.20078126710166,1
2021-11-03,145,14.296058774219892,0,54.29140892604409,0
2021-11-04,142,10.3226021333904,1,54.381606588113485,0
2021-11-05,110,10.809320532627977,0,54.47136521555249,0
2021-11-06,171,5.896263391549422,1,54.56067581459476,0
2021-11-07,100,12.176357859086295,0,54.649529436366166,0
2021-11-08,196,8.999052068041562,0,54.73791717778146,0
2021-11-09,70,14.767252386625788,0,54.825830182436356,0
2021-11-10,54,13.231740155956603,0,54.91325964149492,0
2021-11-11,141,10.224810405161183,0,55.000196794572254,0
2021-11-12,110,6.23222654172166,0,55.08663293061223,0
2021-11-13,71,13.594157932805892,0,55.172559388760384,0
2021-11-14,198,12.997810954240217,1,55.25796755923168,0
2021-11-15,119,6.84585129537033,1,55.342848884173236,1
2021-11-16,50,7.952782892203101,1,55.42719485852182,0
2021-11-17,182,12.934072581478373,1,55.51099703085603,0
2021-11-18,61,6.852284465474097,0,55.594247004243144,0
2021-11-19,139,14.177524891713773,0,55.676936437080464,0
2021-11-20,95,9.245274251963618,0,55.75905704393117,1
2021-11-21,83,5.870389625876586,0,55.8406005963545,0
2021-11-22,127,13.15748643504281,0,55.92155892373022,0
2021-11-23,94,8.735096830383876,0,56.001923914077345,0
2021-11-24,122,10.26499194153781,0,56.08168751486694,0
2021-11-25,75,6.1230434441121915,0,56.16084173382899,0
2021-11-26,96,5.025840148449824,0,56.239378639753184,0
2021-11-27,170,11.379852057932975,0,56.31729036328369,0
2021-11-28,105,10.151751703337316,0,56.39456909770757,0
2021-11-29,143,10.935385691231472,0,56.471207099737086,0
2021-11-30,156,12.937438503805163,0,56.54719669028554,0
2021-12-01,112,11.466059134228601,0,56.6225302552367,0
2021-12-02,97,6.7477344282737715,1,56.69720024620776,0
2021-12-03,110,8.607725191105999,0,56.77119918130567,0
2021-12-04,130,14.058911047877604,0,56.844519645876815,0
2021-12-05,75,12.69944700251679,1,56.917154293249965,1
2021-12-06,85,10.566370579367172,0,56.989095845472406,0
2021-12-07,50,7.556449978092723,0,57.06033709403919,0
2021-12-08,57,8.02060501834795,0,57.130870900615406,0
2021-12-09,162,12.319580675856345,0,57.20069019775146,0
2021-12-10,148,13.511742608527708,0,57.26978798959124,0
2021-12-11,96,11.714246695306144,0,57.338157352573035,0
2021-12-12,176,13.095299757684417,1,57.40579143612335,0
2021-12-13,105,12.66656135200406,0,57.47268346334328,1
2021-12-14,63,6.4970396795695775,0,57.53882673168757,0
2021-12-15,77,9.23944812913302,0,57.60421461363621,0
2021-12-16,127,6.529838008285626,0,57.668840557358486,0
2021-12-17,179,7.352355848019848,0,57.7326980873695,0
2021-12-18,158,13.692596246510526,0,57.79578080517898,0
2021-12-19,63,9.728919656331822,1,57.85808238993245,0
2021-12-20,105,10.35358101842661,0,57.9195965990445,0
2021-12-21,164,6.784459652277722,0,57.98031726882439,0
2021-12-22,56,8.12271786048796,0,58.04023831509357,0
2021-12-23,52,7.3024616842787,0,58.09935373379532,0
2021-12-24,160,7.061861645184264,0,58.1576576015964,0
2021-12-25,156,11.3796079331597,0,58.21514407648052,0
2021-12-26,67,7.568838476457148,0,58.27180739833373,0
2021-12-27,87,11.320154860204184,0,58.32764188952156,0
2021-12-28,164,5.584546141085539,1,58.38264195545794,0
2021-12-29,64,6.417743935271019,0,58.43680208516575,0
2021-12-30,168,7.745402540001254,1,58.49011685182906,0
2021-12-31,77,10.970469168956917,0,58.54258091333681,0
2022-01-01,88,11.75841245087376,0,58.5941890128182,0
2022-01-02,66,9.42716966779527,0,58.64493597916932,0
2022-01-03,135,9.45790914577229,0,58.694816727571364,0
2022-01-04,175,12.245168513986181,0,58.74382626000009,0
2022-01-05,93,5.158210917655825,0,58.79195966572663,0
2022-01-06,74,8.410900244742205,0,58.839212121809545,0
2022-01-07,194,13.187070571192328,0,58.88557889357807,0
2022-01-08,62,11.032194102133722,0,58.93105533510655,0
2022-01-09,74,8.372271327554204,1,58.97563688967992,0
2022-01-10,117,14.055247923296738,0,59.01931909025033,0
2022-01-11,187,12.726227274493827,0,59.06209755988469,1
2022-01-12,116,7.648954472367334,0,59.10396801220331,0
2022-01-13,158,11.452898375257169,1,59.1449262518093,0
2022-01-14,195,10.957507281889567,1,59.18496817470903,0
2022-01-15,160,9.011879140389826,0,59.22408976872329,0
2022-01-16,160,8.669560792048006,0,59.26228711388934,0
2022-01-17,83,8.43560474775704,0,59.29955638285368,0
2022-01-18,160,11.171557833956468,0,59.335893841255555,0
2022-01-19,57,9.424099364806695,0,59.371295848101106,0
2022-01-20,162,13.31863113251422,0,59.40575885612824,0
2022-01-21,132,11.696026161339619,0,59.43927941216203,0
2022-01-22,91,5.699316057094341,0,59.47185415746074,0
2022-01-23,150,11.40168223828166,1,59.50347982805236,0
2022-01-24,55,7.711474365001848,0,59.53415325506166,0
2022-01-25,75,10.928119916534227,0,59.563871365027694,0
2022-01-26,113,11.801319311034515,0,59.5926311802118,0
2022-01-27,108,7.3082918915401205,1,59.620429818895886,0
2022-01-28,158,9.568586448803686,0,59.647264495671294,0
2022-01-29,170,6.903248628190678,1,59.67313252171779,0
2022-01-30,82,5.523388757865083,1,59.69803130507304,0
2022-01-31,199,8.784764234858692,0,59.721958350892294,0
2022-02-01,70,8.62944271845992,0,59.744911261698405,0
2022-02-02,119,14.95480490704257,1,59.766887737622014,0
2022-02-03,161,9.463523511976422,0,59.78788557663202,1
2022-02-04,53,8.335695494722003,1,59.80790267475621,0
2022-02-05,143,10.804750067166747,1,59.82693702629209,0
2022-02-06,124,5.887673941077685,0,59.844986724007846,0
2022-02-07,111,14.616657359548132,0,59.86204995933345,0
2022-02-08,143,11.34960045591033,1,59.87812502254185,0
2022-02-09,144,12.548378199408479,0,59.893210302920366,0
2022-02-10,104,6.704779381739176,0,59.907304288931975,0
2022-02-11,186,9.09477853005204,0,59.920405568366846,0
2022-02-12,180,9.226891133961896,0,59.93251282848379,0
2022-02-13,80,13.218064439010869,1,59.94362485614185,0
2022-02-14,89,5.012366797594094,1,59.9537405379218,0
2022-02-15,85,8.008531083532551,0,59.96285886023777,0
2022-02-16,55,14.812363743443038,0,59.97097890943875,0
2022-02-17,115,9.748865435062186,0,59.97809987190015,0
2022-02-18,124,8.825262802440083,1,59.98422103410536,0
2022-02-19,53,6.198290020176463,0,59.989341782717204,0
2022-02-20,128,14.741646286280156,0,59.99346160463942,0
2022-02-21,183,5.200263559258245,0,59.99658008706807,0
2022-02-22,167,12.371802250072431,0,59.998696917532875,0
2022-02-23,162,12.685998047885084,1,59.99981188392856,0
2022-02-24,143,7.436567160638666,0,59.99992487453609,0
2022-02-25,111,11.715584436130372,0,59.99903587803388,0
2022-02-26,128,5.9292914437938995,0,59.997144983498885,0
2022-02-27,185,7.570472664320799,1,59.994252380397725,0
2022-02-28,75,12.87901988292265,0,59.99035835856768,0
2022-03-01,93,13.646861920335402,0,59.98546330818766,0
2022-03-02,182,11.084864126597914,0,59.97956771973908,0
2022-03-03,119,10.068384318204826,1,59.972672183956746,0
2022-03-04,167,6.593040206189803,0,59.96477739176964,0
2022-03-05,117,5.631090330791501,0,59.9558841342317,0
2022-03-06,68,6.1764902847355865,0,59.945993302442574,0
2022-03-07,69,7.273573000960988,0,59.9351058874583,0
2022-03-08,162,8.416745018969209,0,59.92322298019202,0
2022-03-09,189,8.809095255109872,1,59.91034577130466,0
2022-03-10,96,8.463217685890037,0,59.896475551085665,0
2022-03-11,50,7.390553321972656,0,59.881613709323645,0
2022-03-12,139,10.097242467516981,0,59.86576173516718,0
2022-03-13,191,13.252861082328968,0,59.84892121697558,0
2022-03-14,113,7.797035384714793,0,59.831093842159746,0
2022-03-15,87,14.423870191022331,1,59.81228139701306,0
2022-03-16,86,13.733366617238477,0,59.79248576653244,0
2022-03-17,175,6.6176421135210965,0,59.77170893422945,0
2022-03-18,188,12.862759567570945,0,59.749952981931536,0
2022-03-19,149,10.745873823177666,0,59.72722008957346,0
2022-03-20,126,10.665753621714185,0,59.70351253497884,0
2022-03-21,52,8.910427630581744,0,59.67883269363193,0
2022-03-22,183,10.011529991820098,1,59.653183038439614,1
2022-03-23,59,8.97178777429211,0,59.62656613948357,0
2022-03-24,54,10.397326187599429,0,59.598984663762806,0
2022-03-25,187,11.27950052772636,1,59.57044137492639,0
2022-03-26,179,11.743038064090484,0,59.54093913299657,0
2022-03-27,62,10.324811925594261,0,59.51048089408216,0
2022-03-28,179,12.214220673287317,0,59.47906971008236,0
2022-03-29,133,6.412780492755058,0,59.44670872838097,0
2022-03-30,114,7.119824909022386,0,59.413401191531,0
2022-03-31,112,13.187350040742702,0,59.37915043692978,0
2022-04-01,150,8.225279778464152,0,59.34395989648455,0
2022-04-02,122,5.228938249761202,1,59.307833096268595,0
2022-04-03,66,6.5379114966803105,0,59.27077365616792,0
2022-04-04,58,7.236144344963113,0,59.23278528951855,0
2022-04-05,192,14.573228878945873,0,59.193871802734456,0
2022-04-06,87,10.730414289308493,0,59.15403709492614,0
2022-04-07,143,14.327307404762548,0,59.113285157509964,0
2022-04-08,144,10.75163350496625,1,59.071620073808205,0
2022-04-09,98,9.793544401378519,1,59.029046018639896,0
2022-04-10,118,8.13727691194096,0,58.985567257902545,0
2022-04-11,111,11.063709444333757,1,58.94118814814466,0
2022-04-12,127,6.391980246175298,0,58.89591313612924,0
2022-04-13,166,13.98261627292706,0,58.8497467583882,0
2022-04-14,169,13.293324051412837,0,58.80269364076784,0
2022-04-15,186,8.17531447876737,1,58.75475849796531,0
2022-04-16,125,14.527975276012944,0,58.705946133056216,0
2022-04-17,84,13.252007674155681,0,58.65626143701334,0
2022-04-18,50,11.663068858350396,1,58.60570938821659,0
2022-04-19,89,6.217619111252748,0,58.554295051954135,0
2022-04-20,113,9.782340230480724,0,58.5020235799149,0
2022-04-21,199,10.061075548467509,0,58.448900209672345,0
2022-04-22,109,7.325513583653801,0,58.3949302641597,0
2022-04-23,113,5.79965394359302,0,58.34011915113654,0
2022-04-24,142,12.767236304716928,0,58.284472362647016,0
2022-04-25,121,6.22035052124395,0,58.22799547446948,0
2022-04-26,60,10.942907505617747,1,58.17069414555784,0
2022-04-27,154,14.364491738836605,0,58.11257411747452,0
2022-04-28,63,13.761051925980425,0,58.05364121381518,0
2022-04-29,109,7.777526237492611,0,57.99390133962517,0
2022-04-30,79,13.514486375512654,0,57.93336048080781,0
2022-05-01,84,5.003325061204894,0,57.87202470352472,0
2022-05-02,54,5.176878096132572,0,57.80990015358788,0
2022-05-03,132,11.02553163842865,0,57.74699305584389,0
2022-05-04,172,8.647982191445294,0,57.68330971355018,0
2022-05-05,127,8.864608411591473,0,57.61885650774352,0
2022-05-06,111,10.644410906788824,0,57.55363989660057,0
2022-05-07,181,6.917824555918606,0,57.48766641479077,0
2022-05-08,138,7.117553506654783,0,57.420942672821646,0
2022-05-09,91,9.846015870188648,0,57.353475356376336,0
2022-05-10,138,12.54253544343863,0,57.28527122564378,0
2022-05-11,195,11.194977514075877,0,57.216337114641306,0
2022-05-12,89,7.973550482368389,1,57.14667993052986,0
2022-05-13,121,9.30337177508921,0,57.07630665292193,0
2022-05-14,88,6.706647585499984,0,57.005224333182205,0
2022-05-15,153,5.746298143370817,1,56.933440093721,1
2022-05-16,63,12.826960407441492,0,56.86096112728061,0
2022-05-17,81,7.653874091881946,0,56.78779469621461,1
2022-05-18,174,6.777663878512482,0,56.71394813176015,0
2022-05-19,146,11.916180555693193,0,56.639428833303384,0
2022-05-20,72,11.180516742871859,1,56.56424426763807,0
2022-05-21,112,11.331896260134641,0,56.488401968217346,0
2022-05-22,192,7.288946048466136,1,56.41190953439895,0
2022-05-23,194,7.32645538562681,0,56.33477463068374,0
2022-05-24,102,7.208026297856391,0,56.2570049859477,0
2022-05-25,153,6.737525956622945,0,56.17860839266751,0
2022-05-26,153,11.557236725616562,0,56.0995927061398,0
2022-05-27,88,13.480158852494014,0,56.019965843693974,0
2022-05-28,183,12.243174696766612,1,55.93973578389894,0
2022-05-29,116,12.920936337605433,0,55.85891056576368,0
2022-05-30,184,9.047984290851998,0,55.77749828793169,0
2022-05-31,91,11.540757953719982,0,55.69550710786956,0
2022-06-01,64,8.542362404447745,0,55.61294524104956,0
2022-06-02,160,10.255046219686399,0,55.52982096012648,0
2022-06-03,82,9.816348465348623,0,55.44614259410867,0
2022-06-04,87,6.768871451438544,0,55.36191852752355,0
2022-06-05,146,8.870787603356309,0,55.27715719957742,0
2022-06-06,82,14.63822275482351,0,55.191867103309875,0
2022-06-07,135,7.485802577149421,1,55.106056784742826,0
2022-06-08,115,6.338037362794887,1,55.01973484202419,0
2022-06-09,59,9.185806216239353,0,54.93290992456632,0
2022-06-10,54,12.903377358601482,0,54.84559073217939,0
2022-06-11,172,10.821482297799722,1,54.75778601419965,0
2022-06-12,123,11.809748272382446,0,54.66950456861275,0
2022-06-13,146,6.896948481746772,1,54.5807552411722,0
2022-06-14,167,11.189481930077214,0,54.49154692451302,0
2022-06-15,87,8.235003949114738,0,54.40188855726068,0
2022-06-16,190,13.343033659547675,1,54.31178912313552,0
2022-06-17,96,11.292988060107362,1,54.22125765005251,0
2022-06-18,158,6.988562777752959,0,54.130303209216706,0
2022-06-19,64,5.646166798440861,0,54.03893491421431,0
2022-06-20,185,5.426332092870327,0,53.94716192009947,0
2022-06-21,54,8.714085676501409,0,53.85499342247698,0
2022-06-22,96,7.658511366543134,0,53.76243865658089,0
2022-06-23,117,11.46090123462508,0,53.669506896349105,0
2022-06-24,125,9.993338349786182,1,53.57620745349415,0
2022-06-25,179,7.660192780053807,0,53.48254967657017,0
2022-06-26,144,6.492377779501761,0,53.388542950036204,0
2022-06-27,164,6.271997626874496,0,53.29419669331582,0
2022-06-28,85,13.646603921404177,0,53.199520359853345,0
2022-06-29,75,7.434779684048673,0,53.10452343616663,0
2022-06-30,92,11.517106479109684,0,53.009215440896476,0
2022-07-01,76,13.106859279862663,0,52.9136059238529,0
2022-07-02,118,11.140813111847361,1,52.81770446505824,0
2022-07-03,197,13.595652316469458,1,52.72152067378724,0
2022-07-04,60,8.923937215284745,0,52.625064187604195,0
2022-07-05,123,14.562221906489484,1,52.528344671397306,0
2022-07-06,153,6.331450041780969,0,52.43137181641022,0
2022-07-07,87,6.021495296575381,0,52.33415533927101,0
2022-07-08,183,11.586921462074436,0,52.23670498101853,0
2022-07-09,72,14.428311414132617,0,52.13903050612645,0
2022-07-10,96,13.08883461636328,0,52.04114170152475,0
2022-07-11,139,5.764168594380514,1,51.94304837561917,0
2022-07-12,95,7.793677139347164,0,51.84476035730835,0
2022-07-13,156,14.303188848378237,1,51.746287494999024,0
2022-07-14,189,7.530584328007846,0,51.64763965561918,0
2022-07-15,190,12.811704237869193,0,51.54882672362943,0
2022-07-16,153,13.251321959287038,1,51.44985860003256,0
2022-07-17,160,9.954521034609819,0,51.350745201381486,0
2022-07-18,153,8.863489098483155,0,51.2514964587856,0
2022-07-19,109,9.501244324197597,0,51.15212231691569,0
2022-07-20,149,7.269646943653641,0,51.05263273300747,0
2022-07-21,117,13.893909161288443,0,50.953037675863904,0
2022-07-22,182,9.506196567297579,0,50.8533471248563,0
2022-07-23,169,13.824594404560997,0,50.753571068924415,0
2022-07-24,86,6.056934799062741,1,50.65371950557554,0
2022-07-25,121,14.882752710001313,0,50.55380243988278,0
2022-07-26,176,9.432730874436182,0,50.45382988348253,0
2022-07-27,155,5.478308203941054,0,50.35381185357133,0
2022-07-28,141,5.380218482374549,1,50.253758371902144,0
2022-07-29,80,12.462072574818386,0,50.15367946378018,0
2022-07-30,171,11.590355342036808,0,50.05358515705835,0
2022-07-31,186,13.021305581275875,0,49.953485481132525,0
2022-08-01,100,6.053675339528059,0,49.85339046593654,0
2022-08-02,78,5.355708670355483,1,49.75331014093726,0
2022-08-03,89,10.085792894475784,0,49.65325453412955,0
2022-08-04,90,8.875952314827696,0,49.55323367103158,0
2022-08-05,60,9.619469366709557,0,49.45325757368018,0
2022-08-06,50,14.91588408870274,0,49.353336259626694,0
2022-08-07,95,14.707499576706702,1,49.25347974093321,0
2022-08-08,150,14.423153896731929,1,49.15369802316934,0
2022-08-09,198,12.838426767676738,0,49.05400110440971,0
2022-08-10,139,8.548413602568903,1,48.9543989742321,0
2022-08-11,159,9.121309302627715,0,48.854901612716546,0
2022-08-12,106,10.496160437189245,0,48.755518989445314,0
2022-08-13,50,13.305344564048399,0,48.65626106250396,0
2022-08-14,112,5.687128325182678,0,48.55713777748353,0
2022-08-15,104,9.242968858848881,0,48.458159066484036,1
2022-08-16,164,5.826176634592687,1,48.359334847119236,0
2022-08-17,192,10.146575865735116,0,48.26067502152291,0
2022-08-18,198,13.989008240062354,1,48.162189475356676,0
